Index,Sound,Result
1,31.55,Normal
2,29.74,Normal
3,31.91,Normal
4,29.57,Normal
5,27.83,Normal
6,38.75,Normal
7,51.27,Normal
8,51.52,Normal
9,47.52,Normal
10,50.45,Normal
11,48.57,Normal
12,44.39,Normal
13,56.59,Normal
14,42.79,Normal
15,43.33,Normal
16,46.90,Normal
17,45.80,Normal
18,51.00,Normal
19,37.07,Normal
20,51.52,Human Activity Detected
21,31.03,Normal
22,30.74,Normal
23,27.66,Normal
24,41.30,Human Activity Detected
25,32.15,Normal
26,38.40,Normal
27,41.87,Human Activity Detected
28,29.23,Normal
29,28.39,Normal
30,39.86,Normal
31,47.45,Normal
32,50.41,Normal
33,51.02,Normal
34,50.79,Normal
35,42.59,Normal
36,45.04,Normal
37,53.54,Normal
38,51.44,Normal
39,55.17,Normal
40,61.76,Human Activity Detected
41,51.53,Normal
42,51.38,Normal
43,38.94,Normal
44,47.82,Human Activity Detected
45,32.27,Normal
46,30.35,Normal
47,32.20,Normal
48,28.48,Normal
49,37.37,Normal
50,30.59,Normal
51,39.00,Normal
52,28.48,Normal
53,29.91,Normal
54,38.11,Normal
55,51.74,Normal
56,56.26,Normal
57,50.43,Normal
58,51.13,Normal
59,50.39,Normal
60,48.84,Normal
61,42.83,Normal
62,50.45,Normal
63,47.75,Normal
64,47.24,Normal
65,47.76,Normal
66,48.49,Normal
67,45.57,Human Activity Detected
68,36.36,Normal
69,40.81,Human Activity Detected
70,30.51,Normal
71,30.82,Normal
72,35.25,Normal
73,28.75,Normal
74,42.84,Human Activity Detected
75,39.76,Normal
76,35.56,Normal
77,30.83,Normal
78,39.25,Normal
79,48.40,Normal
80,49.47,Normal
81,45.68,Normal
82,44.60,Normal
83,46.39,Normal
84,42.91,Normal
85,47.51,Normal
86,44.78,Normal
87,46.43,Normal
88,49.05,Normal
89,52.41,Normal
90,48.35,Normal
91,49.14,Human Activity Detected
92,35.81,Normal
93,28.76,Normal
94,41.08,Human Activity Detected
95,30.57,Normal
96,29.99,Normal
97,26.10,Normal
98,30.47,Normal
99,36.75,Normal
100,30.79,Normal
101,37.25,Normal
102,40.15,Human Activity Detected
103,52.10,Normal
104,50.87,Normal
105,59.68,Normal
106,53.77,Normal
107,50.49,Normal
108,42.84,Normal
109,47.44,Normal
110,42.77,Normal
111,48.88,Normal
112,51.79,Normal
113,53.77,Normal
114,51.32,Normal
115,41.06,Human Activity Detected
116,46.11,Human Activity Detected
117,44.16,Human Activity Detected
118,52.86,Human Activity Detected
119,39.17,Normal
120,37.57,Normal
121,27.37,Normal
122,26.77,Normal
123,29.40,Normal
124,40.42,Human Activity Detected
125,31.30,Normal
126,40.08,Human Activity Detected
127,51.49,Normal
128,48.86,Normal
129,47.73,Normal
130,42.17,Normal
131,47.14,Normal
132,46.29,Normal
133,44.44,Normal
134,45.37,Normal
135,43.54,Normal
136,54.47,Normal
137,44.76,Normal
138,49.71,Normal
139,37.71,Normal
140,44.34,Human Activity Detected
141,29.93,Normal
142,28.38,Normal
143,37.16,Normal
144,27.58,Normal
145,40.47,Human Activity Detected
146,33.50,Normal
147,30.75,Normal
148,38.31,Normal
149,30.58,Normal
150,41.30,Human Activity Detected
151,60.64,Human Activity Detected
152,50.45,Normal
153,45.85,Normal
154,43.67,Normal
155,45.46,Normal
156,51.44,Normal
157,44.44,Normal
158,47.54,Normal
159,48.39,Normal
160,45.17,Normal
161,50.76,Normal
162,54.77,Normal
163,52.73,Human Activity Detected
164,40.32,Human Activity Detected
165,31.81,Normal
166,41.41,Human Activity Detected
167,28.51,Normal
168,33.21,Normal
169,38.66,Normal
170,29.06,Normal
171,31.35,Normal
172,30.76,Normal
173,31.71,Normal
174,39.91,Normal
175,53.58,Normal
176,46.98,Normal
177,44.08,Normal
178,50.19,Normal
179,50.24,Normal
180,43.33,Normal
181,46.78,Normal
182,45.38,Normal
183,51.44,Normal
184,52.95,Normal
185,45.30,Normal
186,48.80,Normal
187,45.03,Human Activity Detected
188,40.44,Human Activity Detected
189,29.80,Normal
190,38.27,Normal
191,30.16,Normal
192,30.28,Normal
193,31.61,Normal
194,37.09,Normal
195,32.53,Normal
196,31.68,Normal
197,31.22,Normal
198,41.08,Human Activity Detected
199,50.89,Normal
200,50.77,Normal
201,50.24,Normal
202,45.75,Normal
203,43.11,Normal
204,44.39,Normal
205,43.88,Normal
206,46.89,Normal
207,42.81,Normal
208,45.42,Normal
209,57.89,Normal
210,50.10,Normal
211,38.74,Normal
212,44.02,Human Activity Detected
213,31.62,Normal
214,27.62,Normal
215,31.79,Normal
216,39.25,Normal
217,30.55,Normal
218,38.09,Normal
219,36.39,Normal
220,43.47,Human Activity Detected
221,30.40,Normal
222,42.02,Human Activity Detected
223,52.36,Normal
224,48.66,Normal
225,45.61,Normal
226,42.60,Normal
227,46.19,Normal
228,44.35,Normal
229,48.93,Normal
230,44.18,Normal
231,44.73,Normal
232,44.83,Normal
233,46.45,Normal
234,45.63,Normal
235,38.48,Normal
236,44.81,Human Activity Detected
237,52.14,Human Activity Detected
238,28.90,Normal
239,38.63,Normal
240,29.72,Normal
241,29.16,Normal
242,31.31,Normal
243,29.34,Normal
244,36.58,Normal
245,40.25,Human Activity Detected
246,41.56,Human Activity Detected
247,51.79,Normal
248,56.55,Normal
249,46.13,Normal
250,54.27,Normal
251,49.14,Normal
252,45.23,Normal
253,45.99,Normal
254,46.80,Normal
255,46.33,Normal
256,53.31,Normal
257,46.73,Normal
258,48.71,Normal
259,40.28,Human Activity Detected
260,39.62,Normal
261,29.36,Normal
262,30.92,Normal
263,26.68,Normal
264,29.50,Normal
265,29.58,Normal
266,37.53,Normal
267,31.85,Normal
268,28.70,Normal
269,34.86,Normal
270,48.81,Human Activity Detected
271,58.32,Normal
272,48.20,Normal
273,45.75,Normal
274,44.30,Normal
275,53.64,Normal
276,44.52,Normal
277,44.54,Normal
278,43.06,Normal
279,58.84,Normal
280,44.30,Normal
281,54.05,Normal
282,46.98,Normal
283,35.21,Normal
284,38.08,Normal
285,27.74,Normal
286,31.23,Normal
287,29.87,Normal
288,28.96,Normal
289,61.04,Human Activity Detected
290,30.87,Normal
291,32.91,Normal
292,41.58,Human Activity Detected
293,29.82,Normal
294,43.24,Human Activity Detected
295,50.79,Normal
296,49.49,Normal
297,47.11,Normal
298,46.47,Normal
299,41.29,Normal
300,48.49,Normal
301,44.29,Normal
302,44.17,Normal
303,53.04,Normal
304,49.97,Normal
305,46.18,Normal
306,55.61,Normal
307,53.00,Human Activity Detected
308,37.77,Normal
309,36.54,Normal
310,50.32,Human Activity Detected
311,51.47,Human Activity Detected
312,34.72,Normal
313,38.44,Normal
314,27.14,Normal
315,30.91,Normal
316,30.71,Normal
317,26.23,Normal
318,51.14,Human Activity Detected
319,49.87,Normal
320,49.84,Normal
321,44.07,Normal
322,44.37,Normal
323,44.13,Normal
324,52.31,Normal
325,48.17,Normal
326,43.80,Normal
327,48.44,Normal
328,44.72,Normal
329,42.88,Normal
330,46.92,Normal
331,47.01,Human Activity Detected
332,44.25,Human Activity Detected
333,29.40,Normal
334,41.84,Human Activity Detected
335,31.12,Normal
336,30.69,Normal
337,29.29,Normal
338,32.49,Normal
339,39.38,Normal
340,28.98,Normal
341,27.83,Normal
342,57.69,Human Activity Detected
343,50.17,Normal
344,49.57,Normal
345,44.53,Normal
346,46.04,Normal
347,51.94,Normal
348,55.22,Normal
349,45.65,Normal
350,46.50,Normal
351,56.71,Normal
352,48.85,Normal
353,45.00,Normal
354,54.26,Normal
355,38.64,Normal
356,39.76,Normal
357,31.27,Normal
358,39.28,Normal
359,31.18,Normal
360,31.07,Normal
361,30.17,Normal
362,29.51,Normal
363,40.28,Human Activity Detected
364,38.55,Normal
365,31.68,Normal
366,40.19,Human Activity Detected
367,49.70,Normal
368,49.11,Normal
369,47.02,Normal
370,47.56,Normal
371,46.15,Normal
372,46.58,Normal
373,50.71,Normal
374,46.11,Normal
375,45.48,Normal
376,45.39,Normal
377,56.24,Normal
378,50.70,Normal
379,37.20,Normal
380,41.52,Human Activity Detected
381,32.47,Normal
382,31.00,Normal
383,29.94,Normal
384,30.04,Normal
385,34.11,Normal
386,52.10,Human Activity Detected
387,30.88,Normal
388,29.15,Normal
389,28.34,Normal
390,37.62,Normal
391,50.37,Normal
392,49.12,Normal
393,49.12,Normal
394,45.60,Normal
395,46.99,Normal
396,47.41,Normal
397,61.55,Human Activity Detected
398,50.42,Normal
399,48.12,Normal
400,46.29,Normal
401,45.59,Normal
402,49.25,Normal
403,47.04,Human Activity Detected
404,46.89,Human Activity Detected
405,28.28,Normal
406,32.47,Normal
407,41.83,Human Activity Detected
408,32.98,Normal
409,37.44,Normal
410,28.74,Normal
411,30.11,Normal
412,32.00,Normal
413,31.18,Normal
414,44.25,Human Activity Detected
415,48.33,Normal
416,52.06,Normal
417,45.82,Normal
418,46.59,Normal
419,53.27,Normal
420,44.10,Normal
421,52.96,Normal
422,45.48,Normal
423,55.35,Normal
424,48.92,Normal
425,42.33,Normal
426,46.89,Normal
427,38.88,Normal
428,45.52,Human Activity Detected
429,29.60,Normal
430,31.90,Normal
431,30.66,Normal
432,28.96,Normal
433,29.06,Normal
434,32.87,Normal
435,39.23,Normal
436,39.01,Normal
437,31.57,Normal
438,38.09,Normal
439,52.85,Normal
440,58.84,Normal
441,44.17,Normal
442,43.25,Normal
443,44.33,Normal
444,46.67,Normal
445,50.35,Normal
446,47.18,Normal
447,42.34,Normal
448,45.56,Normal
449,46.19,Normal
450,51.38,Normal
451,38.05,Normal
452,40.27,Human Activity Detected
453,29.85,Normal
454,29.26,Normal
455,29.96,Normal
456,29.80,Normal
457,29.31,Normal
458,30.31,Normal
459,37.20,Normal
460,36.53,Normal
461,46.76,Human Activity Detected
462,55.46,Human Activity Detected
463,51.11,Normal
464,51.86,Normal
465,45.27,Normal
466,51.71,Normal
467,48.17,Normal
468,47.85,Normal
469,52.29,Normal
470,47.39,Normal
471,44.19,Normal
472,57.72,Normal
473,50.53,Normal
474,49.23,Normal
475,38.13,Normal
476,34.79,Normal
477,31.47,Normal
478,27.80,Normal
479,27.98,Normal
480,28.15,Normal
481,29.10,Normal
482,28.98,Normal
483,37.33,Normal
484,33.10,Normal
485,32.39,Normal
486,40.28,Human Activity Detected
487,52.87,Normal
488,53.56,Normal
489,55.82,Normal
490,45.32,Normal
491,50.97,Normal
492,48.58,Normal
493,46.23,Normal
494,45.69,Normal
495,53.06,Normal
496,44.66,Normal
497,44.73,Normal
498,50.03,Normal
499,48.73,Human Activity Detected
500,39.34,Normal
501,46.42,Human Activity Detected
502,28.05,Normal
503,31.76,Normal
504,31.78,Normal
505,30.89,Normal
506,29.14,Normal
507,29.59,Normal
508,46.60,Human Activity Detected
509,28.95,Normal
510,50.74,Human Activity Detected
511,48.53,Normal
512,50.06,Normal
513,44.69,Normal
514,46.52,Normal
515,52.91,Normal
516,46.73,Normal
517,49.16,Normal
518,47.28,Normal
519,49.60,Normal
520,44.79,Normal
521,44.56,Normal
522,51.30,Normal
523,45.68,Human Activity Detected
524,36.46,Normal
525,40.17,Human Activity Detected
526,28.16,Normal
527,28.19,Normal
528,37.77,Normal
529,38.38,Normal
530,32.23,Normal
531,38.69,Normal
532,40.04,Human Activity Detected
533,31.04,Normal
534,43.85,Human Activity Detected
535,50.56,Normal
536,47.06,Normal
537,53.19,Normal
538,54.09,Normal
539,51.19,Normal
540,44.87,Normal
541,59.10,Normal
542,42.49,Normal
543,50.31,Normal
544,52.30,Normal
545,46.35,Normal
546,48.11,Normal
547,37.25,Normal
548,34.63,Normal
549,38.13,Normal
550,30.44,Normal
551,27.90,Normal
552,27.97,Normal
553,28.60,Normal
554,41.42,Human Activity Detected
555,34.24,Normal
556,27.20,Normal
557,42.15,Human Activity Detected
558,51.39,Human Activity Detected
559,49.20,Normal
560,50.72,Normal
561,45.66,Normal
562,49.80,Normal
563,46.72,Normal
564,44.54,Normal
565,47.13,Normal
566,45.09,Normal
567,43.24,Normal
568,42.65,Normal
569,49.45,Normal
570,45.18,Normal
571,45.89,Human Activity Detected
572,39.74,Normal
573,29.74,Normal
574,31.74,Normal
575,28.24,Normal
576,35.78,Normal
577,31.52,Normal
578,28.00,Normal
579,36.07,Normal
580,29.16,Normal
581,28.86,Normal
582,40.81,Human Activity Detected
583,50.60,Normal
584,47.92,Normal
585,44.75,Normal
586,44.87,Normal
587,43.44,Normal
