Reading,Hour,Thermoelectric,Thermoresistive,ThermoOptical,ThermoAcoustic,AvgTemp,ActualTemp,Humidity,WindSpeed,Rainfall,FireAlert,Status
1,0,0.00,0.54,0.64,0.00,0.30,0.00,99.65,13.28,9.02,0,Frost Warning
2,1,0.00,0.00,0.00,0.00,0.00,0.00,100.00,19.01,1.99,0,Frost Warning
3,2,0.00,0.72,0.00,0.00,0.18,0.00,94.72,10.44,0.00,0,Frost Warning
4,3,1.63,2.17,4.21,0.00,2.00,0.48,100.00,27.49,0.00,0,Normal
5,4,2.79,7.57,6.66,4.92,5.49,3.62,91.28,17.63,0.00,0,Normal
6,5,6.19,12.42,8.89,8.74,9.06,9.20,80.51,24.68,0.00,0,Normal
7,6,11.89,14.70,16.36,15.22,14.54,17.99,84.49,15.11,0.00,0,Normal
8,7,20.21,20.30,22.23,16.57,19.83,21.31,77.33,15.51,0.00,0,Normal
9,8,26.37,24.70,23.21,25.31,24.90,25.03,67.64,33.44,17.93,0,Normal
10,9,30.54,31.36,28.74,32.82,30.86,29.74,54.18,26.37,0.00,0,Normal
11,10,38.04,30.24,32.08,30.89,32.81,32.85,53.70,3.92,0.00,0,Normal
12,11,33.57,34.38,34.90,37.20,35.01,35.74,47.46,14.32,0.00,0,Normal
13,12,36.92,34.86,35.12,34.85,35.44,37.37,40.38,5.36,0.00,0,Normal
14,13,33.58,35.76,33.47,32.34,33.79,35.00,56.29,3.69,0.00,0,Normal
15,14,29.24,34.75,32.07,37.21,33.32,31.77,54.81,7.70,0.00,0,Normal
16,15,31.00,27.96,28.79,31.22,29.74,28.62,56.24,21.71,0.00,0,Normal
17,16,22.83,24.74,26.65,24.27,24.62,24.14,60.21,12.74,0.00,0,Normal
18,17,18.80,22.22,18.73,16.78,19.13,19.41,76.21,6.70,0.00,0,Normal
19,18,17.29,16.24,16.56,19.25,17.33,15.50,64.06,15.27,0.00,0,Normal
20,19,6.77,11.94,9.38,9.93,9.50,12.43,80.44,10.33,0.00,0,Normal
21,20,8.70,6.57,4.13,4.00,5.85,3.54,87.86,0.00,0.08,0,Normal
22,21,0.03,1.04,0.98,1.04,0.77,1.22,100.00,5.35,0.00,0,Frost Warning
23,22,0.00,0.03,0.00,0.00,0.01,0.00,100.00,21.39,0.00,0,Frost Warning
24,23,0.00,0.21,0.45,0.00,0.17,0.00,100.00,23.72,0.00,0,Frost Warning
25,0,1.51,0.24,0.00,1.29,0.76,0.00,100.00,21.43,0.00,0,Frost Warning
26,1,2.50,0.66,1.22,0.66,1.26,0.00,96.23,24.03,0.00,0,Frost Warning
27,2,2.94,0.00,0.87,0.00,0.95,0.00,100.00,7.93,0.00,0,Frost Warning
28,3,0.52,2.98,0.84,1.85,1.55,3.44,100.00,33.21,0.00,0,Frost Warning
29,4,8.34,5.69,6.46,3.58,6.02,6.24,84.90,26.02,4.15,0,Normal
30,5,8.37,6.48,10.13,8.92,8.48,10.62,85.27,16.90,0.00,0,Normal
31,6,14.25,11.91,17.83,13.02,14.25,14.38,78.54,13.69,0.00,0,Normal
32,7,22.92,21.26,17.54,15.87,19.40,22.31,67.31,9.46,0.00,0,Normal
33,8,26.74,29.08,28.27,29.14,28.31,25.59,59.67,10.06,0.00,0,Normal
34,9,28.69,30.36,31.75,28.88,29.92,32.16,58.80,32.66,0.00,0,Normal
35,10,28.47,31.42,31.41,33.88,31.30,34.09,44.32,4.34,0.00,0,Normal
36,11,35.20,34.57,37.72,35.27,35.69,33.50,52.09,12.25,0.00,0,Normal
37,12,38.04,32.87,38.21,38.45,36.89,35.44,41.64,19.51,0.00,0,Normal
38,13,36.20,32.96,32.73,38.96,35.21,32.95,50.16,5.80,0.00,0,Normal
39,14,35.25,29.77,32.01,33.17,32.55,30.72,53.59,6.80,0.00,0,Normal
40,15,31.62,31.29,29.47,26.52,29.72,30.50,47.09,21.46,0.00,0,Normal
41,16,26.22,23.19,23.84,28.64,25.47,24.82,62.50,11.27,0.00,0,Normal
42,17,24.09,23.84,20.65,22.32,22.73,18.00,61.45,20.46,0.00,0,Normal
43,18,16.95,12.67,14.08,18.87,15.64,13.12,80.48,11.29,0.00,0,Normal
44,19,11.84,11.27,7.86,13.33,11.07,8.00,74.92,13.43,0.00,0,Normal
45,20,4.90,5.76,3.73,4.22,4.65,4.57,97.67,1.63,16.91,0,Normal
46,21,0.00,0.13,1.36,1.60,0.77,3.28,98.18,0.44,0.00,0,Frost Warning
47,22,0.00,0.39,0.00,1.95,0.58,0.00,100.00,0.32,0.00,0,Frost Warning
48,23,1.63,0.96,1.23,0.00,0.95,0.00,92.83,5.71,0.00,0,Frost Warning
49,0,1.14,0.91,1.10,1.43,1.15,0.00,88.76,9.39,0.00,0,Frost Warning
50,1,0.00,0.00,0.00,0.00,0.00,0.00,100.00,25.46,16.13,0,Frost Warning
51,2,1.63,0.00,1.02,0.00,0.66,0.00,100.00,29.07,1.09,0,Frost Warning
52,3,1.87,3.12,3.43,2.60,2.76,1.36,88.43,33.35,0.00,0,Normal
53,4,4.86,6.90,2.97,2.28,4.25,2.48,87.10,7.70,0.00,0,Normal
54,5,8.92,12.60,11.39,13.57,11.62,7.71,85.01,32.54,11.02,0,Normal
