Reading,Hour,SmokeLevel,Humidity,WindSpeed,AlertLevel,Status,FireDetected
1,0,62.60,43.61,8.97,0,Normal,0
2,1,50.17,54.25,19.76,0,Normal,0
3,2,51.44,60.98,11.52,0,Normal,0
4,3,33.42,55.17,11.55,0,Normal,0
5,4,68.76,59.92,21.88,0,Normal,0
6,5,53.90,65.03,17.62,0,Normal,0
7,6,52.42,65.27,11.17,0,Normal,0
8,7,68.02,72.62,11.43,0,Normal,0
9,8,64.41,81.05,22.02,0,Normal,0
10,9,64.13,71.96,19.30,0,Normal,0
11,10,46.02,73.98,9.77,0,Normal,0
12,11,49.29,80.67,14.02,0,Normal,0
13,12,131.24,75.47,7.85,0,Normal,0
14,13,43.32,69.13,3.32,0,Normal,0
15,14,40.14,68.41,10.59,0,Normal,0
16,15,38.94,55.57,15.69,0,Normal,0
17,16,55.82,59.74,11.98,0,Normal,0
18,17,62.94,40.68,15.12,0,Normal,0
19,18,59.90,40.00,0.00,0,Normal,0
20,19,63.49,46.32,5.17,0,Normal,0
21,20,52.17,42.33,0.00,0,Normal,0
22,21,63.58,44.98,15.87,0,Normal,0
23,22,47.67,46.79,3.42,0,Normal,0
24,23,53.94,45.23,13.58,0,Normal,0
25,0,61.66,37.02,11.63,0,Normal,0
26,1,40.76,46.10,10.96,0,Normal,0
27,2,56.74,57.75,3.45,0,Normal,0
28,3,49.69,56.48,13.49,0,Normal,0
29,4,57.85,71.74,14.34,0,Normal,0
30,5,58.72,77.77,13.29,0,Normal,0
31,6,247.33,69.94,21.18,1,Smoke Warning,0
32,7,63.99,73.09,16.93,0,Normal,0
33,8,48.20,78.97,12.18,0,Normal,0
34,9,54.77,86.97,6.86,0,Normal,0
35,10,48.13,71.56,19.24,0,Normal,0
36,11,44.35,86.50,17.52,0,Normal,0
37,12,43.49,72.21,14.91,0,Normal,0
38,13,51.91,65.78,12.19,0,Normal,0
39,14,39.92,72.00,13.25,0,Normal,0
40,15,45.47,59.20,4.15,0,Normal,0
41,16,38.87,61.40,2.81,0,Normal,0
42,17,62.93,47.63,0.88,0,Normal,0
43,18,56.90,45.61,0.00,0,Normal,0
44,19,60.91,47.63,6.61,0,Normal,0
45,20,67.12,38.34,10.34,0,Normal,0
46,21,59.44,30.06,9.98,0,Normal,0
47,22,49.25,37.21,11.67,0,Normal,0
48,23,48.62,36.42,17.32,0,Normal,0
49,0,58.00,40.76,14.50,0,Normal,0
50,1,36.04,51.05,2.46,0,Normal,0
51,2,158.60,45.86,19.04,1,Smoke Warning,0
52,3,61.07,59.66,15.58,0,Normal,0
53,4,67.20,64.05,15.78,0,Normal,0
54,5,64.14,60.86,14.24,0,Normal,0
55,6,190.83,71.36,12.50,1,Smoke Warning,0
56,7,76.59,84.01,19.30,0,Normal,0
57,8,50.53,77.33,17.31,0,Normal,0
58,9,71.56,86.68,11.65,0,Normal,0
59,10,41.05,77.24,14.93,0,Normal,0
60,11,50.94,83.75,17.47,0,Normal,0
61,12,62.66,67.30,19.99,0,Normal,0
62,13,50.33,78.14,0.87,0,Normal,0
63,14,65.30,56.10,6.65,0,Normal,0
64,15,42.30,50.60,7.20,0,Normal,0
65,16,63.94,62.95,0.00,0,Normal,0
66,17,45.16,46.30,9.15,0,Normal,0
67,18,67.91,36.07,14.23,0,Normal,0
68,19,53.40,46.48,10.08,0,Normal,0
69,20,209.88,48.97,0.00,1,Smoke Warning,0
70,21,44.61,46.15,0.61,0,Normal,0
71,22,57.70,30.98,1.67,0,Normal,0
72,23,40.21,51.72,6.69,0,Normal,0
73,0,39.46,49.59,0.93,0,Normal,0
74,1,48.37,55.87,3.55,0,Normal,0
75,2,57.72,50.94,19.25,0,Normal,0
76,3,31.20,65.97,3.75,0,Normal,0
77,4,65.35,61.59,7.42,0,Normal,0
78,5,72.55,69.25,24.46,0,Normal,0
79,6,51.09,83.72,17.39,0,Normal,0
80,7,65.32,86.99,13.87,0,Normal,0
81,8,63.93,89.21,8.59,0,Normal,0
82,9,44.05,89.41,10.97,0,Normal,0
83,10,64.08,74.34,15.33,0,Normal,0
84,11,44.30,71.54,2.56,0,Normal,0
85,12,57.03,69.56,16.13,0,Normal,0
86,13,57.78,74.05,9.54,0,Normal,0
87,14,58.78,58.07,8.54,0,Normal,0
88,15,63.77,53.80,13.84,0,Normal,0
89,16,45.72,51.80,8.68,0,Normal,0
90,17,40.06,47.94,0.00,0,Normal,0
91,18,45.03,55.72,8.27,0,Normal,0
92,19,36.14,36.88,14.50,0,Normal,0
93,20,62.09,34.14,13.35,0,Normal,0
94,21,57.80,36.20,0.00,0,Normal,0
95,22,52.25,48.37,2.59,0,Normal,0
96,23,50.39,39.37,0.38,0,Normal,0
97,0,39.05,55.73,0.44,0,Normal,0
98,1,51.88,53.79,18.32,0,Normal,0
99,2,68.83,58.56,4.76,0,Normal,0
100,3,55.11,64.58,17.66,0,Normal,0
101,4,54.21,60.71,21.19,0,Normal,0
102,5,55.90,66.96,8.44,0,Normal,0
103,6,64.96,80.58,21.88,0,Normal,0
104,7,66.90,70.72,18.56,0,Normal,0
105,8,68.78,76.87,4.34,0,Normal,0
106,9,60.73,82.18,9.98,0,Normal,0
107,10,43.31,78.05,22.06,0,Normal,0
108,11,65.24,72.41,15.94,0,Normal,0
109,12,38.94,81.66,12.69,0,Normal,0
110,13,61.62,68.30,14.33,0,Normal,0
111,14,40.90,57.83,5.64,0,Normal,0
112,15,39.83,56.96,10.34,0,Normal,0
113,16,49.92,64.58,11.05,0,Normal,0
114,17,64.24,57.48,11.69,0,Normal,0
115,18,39.23,54.03,0.00,0,Normal,0
116,19,56.91,48.68,0.00,0,Normal,0
117,20,53.18,49.74,11.07,0,Normal,0
118,21,50.62,30.48,2.72,0,Normal,0
119,22,46.37,40.10,1.90,0,Normal,0
120,23,63.82,41.79,7.56,0,Normal,0
121,0,60.68,51.99,13.06,0,Normal,0
122,1,56.28,42.09,1.43,0,Normal,0
123,2,37.61,56.22,20.21,0,Normal,0
124,3,288.05,67.50,22.13,1,Smoke Warning,0
125,4,401.84,72.43,6.89,2,Smoke Alert - Fire Likely,1
126,5,340.20,64.58,20.28,2,Smoke Alert - Fire Likely,1
127,6,267.33,69.76,8.49,1,Smoke Warning,0
128,7,351.48,75.14,22.25,2,Smoke Alert - Fire Likely,1
129,8,408.52,83.99,16.77,2,Smoke Alert - Fire Likely,1
130,9,259.45,82.50,3.77,1,Smoke Warning,0
131,10,292.58,69.84,17.00,1,Smoke Warning,0
132,11,293.47,82.06,14.08,1,Smoke Warning,0
133,12,402.94,67.45,17.26,2,Smoke Alert - Fire Likely,1
134,13,385.81,77.30,16.09,2,Smoke Alert - Fire Likely,1
135,14,272.81,74.49,0.00,1,Smoke Warning,0
136,15,261.38,66.09,14.10,1,Smoke Warning,0
137,16,263.71,45.96,5.93,1,Smoke Warning,0
138,17,446.97,44.43,8.39,2,Smoke Alert - Fire Likely,1
139,18,363.01,47.84,0.00,2,Smoke Alert - Fire Likely,1
140,19,333.57,43.60,7.47,2,Smoke Alert - Fire Likely,1
141,20,270.38,37.53,12.57,1,Smoke Warning,0
142,21,258.99,41.34,8.47,1,Smoke Warning,0
143,22,555.66,36.50,0.00,2,Smoke Alert - Fire Likely,1
144,23,58.67,47.99,10.70,0,Normal,0
145,0,38.06,41.62,16.89,0,Normal,0
146,1,44.41,48.26,8.12,0,Normal,0
147,2,52.08,51.93,13.90,0,Normal,0
148,3,50.74,56.32,14.62,0,Normal,0
149,4,63.81,59.11,19.19,0,Normal,0
150,5,75.91,68.90,15.31,0,Normal,0
151,6,56.64,67.26,6.57,0,Normal,0
152,7,53.29,70.61,6.01,0,Normal,0
153,8,70.58,74.53,8.94,0,Normal,0
154,9,53.32,88.09,5.44,0,Normal,0
155,10,53.06,89.28,15.53,0,Normal,0
156,11,54.28,77.37,20.65,0,Normal,0
157,12,60.28,78.17,2.69,0,Normal,0
158,13,62.01,68.45,17.46,0,Normal,0
159,14,53.28,57.37,9.89,0,Normal,0
160,15,54.87,51.56,7.93,0,Normal,0
161,16,38.66,46.62,6.75,0,Normal,0
162,17,51.70,49.51,6.55,0,Normal,0
163,18,32.81,38.30,0.00,0,Normal,0
164,19,49.63,33.93,7.58,0,Normal,0
165,20,61.46,33.14,8.87,0,Normal,0
166,21,59.72,41.17,1.18,0,Normal,0
167,22,48.56,42.12,3.18,0,Normal,0
168,23,38.36,40.36,17.41,0,Normal,0
169,0,49.15,54.13,18.79,0,Normal,0
170,1,51.27,51.79,7.92,0,Normal,0
171,2,62.93,62.19,9.15,0,Normal,0
172,3,67.61,63.62,7.39,0,Normal,0
173,4,45.61,71.89,20.23,0,Normal,0
174,5,61.34,78.97,22.86,0,Normal,0
175,6,61.54,64.47,18.10,0,Normal,0
176,7,70.56,77.86,22.10,0,Normal,0
177,8,73.29,78.22,22.42,0,Normal,0
178,9,65.18,71.15,14.16,0,Normal,0
179,10,49.44,86.76,14.69,0,Normal,0
180,11,59.81,69.11,18.45,0,Normal,0
181,12,58.12,74.39,4.90,0,Normal,0
182,13,142.57,78.11,6.51,0,Normal,0
183,14,49.57,66.25,9.79,0,Normal,0
184,15,37.56,68.29,0.00,0,Normal,0
185,16,56.68,48.65,0.00,0,Normal,0
186,17,58.02,54.29,8.99,0,Normal,0
187,18,61.00,55.27,1.97,0,Normal,0
188,19,55.61,37.71,4.73,0,Normal,0
189,20,44.91,42.51,8.22,0,Normal,0
190,21,42.69,40.21,12.49,0,Normal,0
191,22,39.36,50.06,9.97,0,Normal,0
192,23,234.82,43.02,7.70,1,Smoke Warning,0
193,0,39.01,47.56,6.54,0,Normal,0
194,1,56.13,52.96,11.26,0,Normal,0
195,2,39.11,45.59,11.45,0,Normal,0
196,3,59.46,54.79,14.61,0,Normal,0
197,4,71.81,56.65,17.44,0,Normal,0
198,5,67.23,74.80,16.26,0,Normal,0
199,6,232.21,81.20,23.74,1,Smoke Warning,0
200,7,47.71,85.65,23.41,0,Normal,0
201,8,77.75,71.10,13.39,0,Normal,0
202,9,76.79,70.94,15.94,0,Normal,0
203,10,64.74,83.76,8.58,0,Normal,0
204,11,59.38,73.10,4.00,0,Normal,0
205,12,60.22,79.38,5.81,0,Normal,0
206,13,32.20,68.59,0.00,0,Normal,0
207,14,47.47,70.55,3.11,0,Normal,0
208,15,55.66,66.17,7.35,0,Normal,0
209,16,38.77,60.99,3.49,0,Normal,0
210,17,55.16,53.93,0.00,0,Normal,0
211,18,40.29,46.98,11.00,0,Normal,0
212,19,61.32,43.87,9.54,0,Normal,0
213,20,50.15,39.05,0.00,0,Normal,0
214,21,52.32,39.21,10.11,0,Normal,0
215,22,41.09,36.35,0.00,0,Normal,0
216,23,48.25,41.29,15.07,0,Normal,0
217,0,42.94,51.68,3.00,0,Normal,0
218,1,65.27,46.73,5.43,0,Normal,0
219,2,32.79,49.54,9.68,0,Normal,0
220,3,63.59,62.51,7.30,0,Normal,0
221,4,60.41,58.08,13.87,0,Normal,0
222,5,64.61,70.94,15.29,0,Normal,0
223,6,45.93,78.69,13.06,0,Normal,0
224,7,53.61,69.64,7.40,0,Normal,0
225,8,60.00,78.13,13.36,0,Normal,0
226,9,67.35,75.82,7.04,0,Normal,0
227,10,58.82,79.68,5.87,0,Normal,0
228,11,62.18,83.64,11.21,0,Normal,0
229,12,46.19,83.60,6.75,0,Normal,0
230,13,62.55,78.29,17.89,0,Normal,0
231,14,49.12,57.60,4.81,0,Normal,0
232,15,35.17,65.10,2.63,0,Normal,0
233,16,50.91,54.62,8.57,0,Normal,0
234,17,47.91,48.24,6.16,0,Normal,0
235,18,65.82,53.80,11.52,0,Normal,0
236,19,48.94,33.41,15.04,0,Normal,0
237,20,44.70,50.51,2.71,0,Normal,0
238,21,56.18,35.75,0.00,0,Normal,0
239,22,38.92,37.59,2.54,0,Normal,0
240,23,63.88,49.90,7.63,0,Normal,0
241,0,48.44,53.20,2.44,0,Normal,0
242,1,40.43,46.14,17.20,0,Normal,0
243,2,42.75,54.86,15.54,0,Normal,0
244,3,42.28,57.89,14.52,0,Normal,0
245,4,54.24,65.71,4.94,0,Normal,0
246,5,51.82,63.56,16.21,0,Normal,0
